,ruray,hatun_ruray,(,),:,",",yupay,chiqi,chiqap,qillqa,{,},ListaIdentificadoresRest,;,var,id,:=,=,imprimiy,++,--,*,/,%,+,-,CHIQAP_TOKEN,para,sichus,mana_sichus,kutipay,pakiy,chiqaq,mana_chiqaq,num,num.num,texto,wan,utaq,==,!=,<,>,<=,>=,$
Program,Principal OptionalFunctionDefinitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OptionalFunctionDefinitions,FunctionDef OptionalFunctionDefinitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,epsilon
Principal,ruray hatun_ruray ( ) Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FunctionDef,ruray IDENTIFICADOR_TOKEN ( ParamListOpt ) TypeOpt Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ParamListOpt,,,,epsilon,,,ParamList,ParamList,ParamList,ParamList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ParamList,,,,,,,Param ParamTail,Param ParamTail,Param ParamTail,Param ParamTail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Param,,,,,,,Type : IDENTIFICADOR_TOKEN,Type : IDENTIFICADOR_TOKEN,Type : IDENTIFICADOR_TOKEN,Type : IDENTIFICADOR_TOKEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ParamTail,,,,epsilon,,", Param ParamTail",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,,,,,,,yupay,chiqi,chiqap,qillqa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TypeOpt,,,,,,,Type,Type,Type,Type,epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Block,,,,,,,,,,,{ InstruccionesOpt },,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InstruccionesOpt,,,,,,,,,,,,epsilon,,,DeclaracionVariables,,,,Instruccion InstruccionesOpt,,,,,,,,,Instruccion InstruccionesOpt,Instruccion InstruccionesOpt,,Instruccion InstruccionesOpt,Instruccion InstruccionesOpt,,,,,,,,,,,,,,
Instruccion,,,,,,,,,,,,,,,,,,,PrintStmt,,,,,,,,,Bucle,Estructura_If,,Retorno,Retorno,,,,,,,,,,,,,,
DeclaracionVariables,,,,,,,,,,,,,,,VarOrId ListaIdentificadoresRest Type InicializacionOpt ;,VarOrId ListaIdentificadoresRest Type InicializacionOpt ;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VarOrId,,,,,,,,,,,,,,,var ListaIdentificadores,IDENTIFICADOR_TOKEN SimpleAssignmentRest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ListaIdentificadores,,,,,,,,,,,,,,,,id ListaIdentificadoresRest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SimpleAssignmentRest,,,,,,,,,,,,,,,,,:= Opciones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InicializacionOpt,,,,,,,,,,,,,,,,,,= Opciones,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrintStmt,,,,,,,,,,,,,,,,,,,imprimiy ( Expression ) ;,,,,,,,,,,,,,,,,,,,,,,,,,,,
Opciones,,,Expression,,,,,,,,,,,,,Expression,,,,,,,,,,,Expression,,,,,,,,Expression,Expression,Expression,,,,,,,,,
IncrementoStmt,,,,,,,,,,,,,,,,IDENTIFICADOR_TOKEN IncrementoOp,,,,,IncrementoOpMinus,,,,,,,,,,,,,,,,,,,,,,,,,
IncrementoOp,,,,,,,,,,,,,,,,,,,,IncrementoOpPlus,,,,,,,,,,,,,,,,,,,,,,,,,,
IncrementoOpPlus,,,,,,,,,,,,,,,,,,,,++,,,,,,,,,,,,,,,,,,,,,,,,,,
IncrementoOpMinus,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,
Expression,,,TermLogico,,,,,,,,,,,,,TermLogico,,,,,,,,,,,TermLogico,,,,,,,,TermLogico,TermLogico,TermLogico,,,,,,,,,
TermLogico,,,TermComparacion TermLogicoConti,,,,,,,,,,,,,TermComparacion TermLogicoConti,,,,,,,,,,,TermComparacion TermLogicoConti,,,,,,,,TermComparacion TermLogicoConti,TermComparacion TermLogicoConti,TermComparacion TermLogicoConti,,,,,,,,,
TermLogicoConti,,,,epsilon,,epsilon,,,,,,,epsilon,epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,OpcionComparacion Opciones,OpcionComparacion Opciones,OpcionComparacion Opciones,OpcionComparacion Opciones,OpcionComparacion Opciones,OpcionComparacion Opciones,
TermComparacion,,,Factor,,,,,,,,,,,,,Factor,,,,,,,,,,,Factor,,,,,,,,Factor,Factor,Factor,,,,,,,,,
Factor,,,Unidad FactorConti,,,,,,,,,,,,,Unidad FactorConti,,,,,,,,,,,Unidad FactorConti,,,,,,,,Unidad FactorConti,Unidad FactorConti,Unidad FactorConti,,,,,,,,,
FactorConti,,,,epsilon,,epsilon,,,,,,,epsilon,epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,epsilon,epsilon,epsilon,epsilon,epsilon,epsilon,
